n=6
centers=[array([-3., -3., -3., -3., -3., -3.]), array([-3.        , -3.        , -3.        , -3.        , -3.        ,
        2.96911137]), array([-3., -3., -3., -3., -3.,  3.]), array([-3.        , -3.        , -3.        , -3.        ,  2.96911137, -3.        ]), array([-3.        , -3.        , -3.        , -3.        ,  2.96911137,
        2.96911137]), array([ 3.        ,  3.        ,  2.96911137,  2.96911137,  2.96911137,  3.        ]), array([ 3.        ,  3.        ,  2.96911137,  2.96911137,  3.        , -3.        ]), array([ 3.        ,  3.        ,  2.96911137,  2.96911137,  3.        ,
        2.96911137]), array([ 3.        ,  3.        ,  2.96911137,  2.96911137,  3.        ,  3.        ]), array([ 3.        ,  3.        ,  2.96911137,  3.        , -3.        , -3.        ]), array([ 3.        ,  3.        ,  2.96911137,  3.        , -3.        ,
        2.96911137]), array([ 3.        ,  3.        ,  2.96911137,  3.        , -3.        ,  3.        ]), array([ 3.        ,  3.        ,  2.96911137,  3.        ,  2.96911137, -3.        ]), array([ 3.        ,  3.        ,  2.96911137,  3.        ,  2.96911137,
        2.96911137]), array([ 3.        ,  3.        ,  2.96911137,  3.        ,  2.96911137,  3.        ]), array([ 3.        ,  3.        ,  2.96911137,  3.        ,  3.        , -3.        ]), array([ 3.        ,  3.        ,  2.96911137,  3.        ,  3.        ,
        2.96911137]), array([ 3.        ,  3.        ,  2.96911137,  3.        ,  3.        ,  3.        ]), array([ 3.,  3.,  3., -3., -3., -3.]), array([ 3.        ,  3.        ,  3.        , -3.        , -3.        ,
        2.96911137]), array([ 3.,  3.,  3., -3., -3.,  3.]), array([ 3.        ,  3.        ,  3.        , -3.        ,  2.96911137, -3.        ]), array([ 3.        ,  3.        ,  3.        , -3.        ,  2.96911137,
        2.96911137]), array([ 3.        ,  3.        ,  3.        , -3.        ,  2.96911137,  3.        ]), array([ 3.,  3.,  3., -3.,  3., -3.]), array([ 3.        ,  3.        ,  3.        , -3.        ,  3.        ,
        2.96911137]), array([ 3.,  3.,  3., -3.,  3.,  3.]), array([ 3.        ,  3.        ,  3.        ,  2.96911137, -3.        , -3.        ]), array([ 3.        ,  3.        ,  3.        ,  2.96911137, -3.        ,
        2.96911137]), array([ 3.        ,  3.        ,  3.        ,  2.96911137, -3.        ,  3.        ]), array([ 3.        ,  3.        ,  3.        ,  2.96911137,  2.96911137, -3.        ]), array([ 3.        ,  3.        ,  3.        ,  2.96911137,  2.96911137,
        2.96911137]), array([ 3.        ,  3.        ,  3.        ,  2.96911137,  2.96911137,  3.        ]), array([ 3.        ,  3.        ,  3.        ,  2.96911137,  3.        , -3.        ]), array([ 3.        ,  3.        ,  3.        ,  2.96911137,  3.        ,
        2.96911137]), array([ 3.        ,  3.        ,  3.        ,  2.96911137,  3.        ,  3.        ]), array([ 3.,  3.,  3.,  3., -3., -3.]), array([ 3.        ,  3.        ,  3.        ,  3.        , -3.        ,
        2.96911137]), array([ 3.,  3.,  3.,  3., -3.,  3.]), array([ 3.        ,  3.        ,  3.        ,  3.        ,  2.96911137, -3.        ]), array([ 3.        ,  3.        ,  3.        ,  3.        ,  2.96911137,
        2.96911137]), array([ 3.        ,  3.        ,  3.        ,  3.        ,  2.96911137,  3.        ]), array([ 3.,  3.,  3.,  3.,  3., -3.]), array([ 3.        ,  3.        ,  3.        ,  3.        ,  3.        ,
        2.96911137]), array([ 3.,  3.,  3.,  3.,  3.,  3.])]
weights=[  1.12760895   1.19220817   1.18220784   6.82367317   1.63181354
   1.61288367   5.97061972   1.56845983   1.55147392   1.00253081
   1.11235027   1.09530932   1.10813466   1.04569356   1.03844606
   1.10328299   1.04157011   1.03485579   1.00229183   1.09672653
   1.08215075   1.08837578   1.04379937   1.03686955   1.08440612
   1.03982065   1.03340283   1.76726926   1.08653931   1.08451575
   1.00795124   1.10945333   1.10240692   1.00701525   1.09531231
   1.08863482   1.27240483   2.545109     2.34705299   1.08844027
   1.69889255   1.64542999   1.07652701   1.62625601   1.57835561
   1.245128     2.46884591   2.2783287    1.08373576   1.669047
   1.61782263   1.0724159    1.59950408   1.55360937   1.70302771
   1.076312     1.07455238   1.00703742   1.09966113   1.09324715
   1.0062126    1.08684722   1.08076524   1.23725826   2.44617956
   2.25953523   1.07692135   1.62922007   1.58113875   1.06652844
   1.56383204   1.52075236   1.21287068   2.37629361   2.19658762
   1.07282138   1.60227222   1.55620665   1.06294691   1.53967737
   1.49840405   1.09464858   1.30255881   1.27048374   1.04624011
   1.05335958   1.05078288   1.04209566   1.0479475    1.04570262
   1.03645876   2.65409505   2.59135608   1.27992874   6.71320969
   6.55417188   1.24521402   6.50506959   6.35201479   1.03232932
   2.5231388    2.46511622   1.26708704   6.63240664   6.47542706
   1.2336358    6.42695009   6.27586889   1.47897929   1.18603129
   1.16441893   1.04509341   1.00745529   1.00684256   1.04080136
   1.00593896   1.00543526   8.28733141   1.02347651   1.02017485
   1.00241265   1.00246611   1.0021268    1.00218486   1.00226626
   1.00195433   7.70050221   1.02234137   1.0191921    1.00212583
   1.00205779   1.00177576   1.00192977   1.00188988   1.00163075
   1.46729521   1.1532961    1.13506823   1.03937142   1.00689423
   1.00632204   1.03535497   1.00547433   1.0050056    8.11820231
   1.02163731   1.01858951   1.00198416   1.00208708   1.00179851
   1.00179385   1.00191577   1.00165083   7.54468593   1.02060745
   1.01769873   1.00173174   1.00174092   1.00150103   1.0015689
   1.00159704   1.00137692   1.09207694   1.29011851   1.25908411
   1.04064129   1.04764881   1.04520767   1.03693629   1.04275957
   1.04063514   1.03460119   2.58930516   2.52872944   1.2554941
   6.24171824   6.09587153   1.22379898   6.05089944   5.91053336
   1.03064084   2.46329144   2.40728067   1.24377448   6.16747944
   6.02351766   1.21323263   5.97911431   5.84055607   1.39072703
   1.17499183   1.15454307   1.03970277   1.00652065   1.00595526
   1.03609628   1.00519508   1.00472992   7.81088072   1.02103137
   1.01806367   1.0021422    1.00234833   1.00202497   1.00193957
   1.00215874   1.00186135   7.26237387   1.02001237   1.01718213
   1.00188314   1.00195461   1.00168646   1.00170933   1.00179585
   1.00154935   1.38147438   1.14403727   1.12680859   1.03452255
   1.00604132   1.00551437   1.03115827   1.00479749   1.00436544
   7.65293532   1.01937681   1.01663877   1.00176335   1.00198884
   1.00171379   1.00159383   1.00182628   1.00157364   7.11686821
   1.01845309   1.01584037   1.00153513   1.00165487   1.00142675
   1.0013906    1.00151879   1.00130936   1.04601328   4.39451842
   4.2863324    1.30574818  11.47758843  11.00524267   1.28427621
  10.52176778  10.09471595   2.17737944   1.34877624   1.32360233
   1.00938046   1.18621393   1.16182276   1.00892115   1.17878811
   1.15482944   1.99720142   1.33103283   1.30719538   1.00779854
   1.16486026   1.14404136   1.00740321   1.15795236   1.13751309
   1.32860408   1.40948698   1.40984536  19.04796254   1.10463526
   1.08905815  18.8279017    1.09345213   1.07953008   1.65250427
   1.03913182   1.0331148    1.85587811   2.13964646   2.00999804
   1.82958585   2.11351939   1.98682042   1.62966786   1.0342086
   1.0289852    1.79445811   2.12047083   1.99297334   1.77010527
   2.09482113   1.97022228   1.28159193   1.39587085   1.39630054
  18.31133004   1.09805286   1.08336019  18.10067254   1.08753704
   1.07441261   1.58290811   1.03507524   1.02968731   1.80994235
   2.05583077   1.93568628   1.7863313    2.03164939   1.91423776
   1.56220569   1.03072498   1.02604151   1.7524264    2.03809608
   1.91994516   1.73060311   2.01435325   1.89888811   1.16137588
   1.21674663   1.19656584   1.06815164   1.41953506   1.3658828
   1.05752276   1.38828741   1.33906354   1.57220184   1.02694306
   1.02451022   1.66864078   1.23447537   1.22639063   1.62669735
   1.22717317   1.21943557   1.48013562   1.02407984   1.02180216
   1.57346779   1.22106464   1.21343467   1.53758852   1.21419661
   1.20689523   1.006815     2.27873172   2.24437748   1.05695301
   1.39474606   1.34855448   1.05103991   1.38284416   1.33797057
   1.27955521  13.14061351  12.07968731   3.71579667   1.22128037
   1.21659391   3.6267043    1.20773271   1.2034755    1.25970464
  12.87759795  11.8394967    3.53750972   1.19903053   1.19486025
   3.45444626   1.1868492    1.18306315   1.0061208    2.13802189
   2.1074187    1.04607563   1.34892994   1.30810904   1.0413037
   1.33832763   1.29867725   1.26237357  12.66259863  11.64341339
   3.6042091    1.20091998   1.19648592   3.5186658    1.18855372
   1.18452773   1.24376762  12.41010607  11.41283759   3.42882741
   1.1808304    1.17687791   3.34922254   1.16970398   1.16611714
   1.15581836   1.18328992   1.16637051   1.06184784   1.39588558
   1.34488263   1.05199355   1.36614457   1.31936027   1.5260716
   1.02412747   1.02198384   1.64919067   1.19895282   1.1919426
   1.60839703   1.19260686   1.18591241   1.44165258   1.02148263
   1.01948233   1.55559714   1.18763656   1.1810145    1.52077372
   1.18165997   1.17533749   1.00567791   2.16141914   2.13030791
   1.04967721   1.3901811    1.34449486   1.04452002   1.37856741
   1.33417508   1.25892636  12.70575404  11.68276689   3.53471825
   1.19688954   1.19270313   3.45175407   1.18482335   1.18102016
   1.24060515  12.45254431  11.45154152   3.36915834   1.17706131
   1.17333672   3.29178884   1.16621323   1.16283168   1.00509173
   2.03337574   2.00566899   1.04018718   1.34460571   1.30426455
   1.03602325   1.33427477   1.29508136   1.24315773  12.24493755
  11.26219381   3.43026606   1.17867497   1.17472104   3.35060953
   1.16766941   1.16407913   1.22597329  12.00184746  11.04021402
   3.2674086    1.16078328   1.15725948   3.19326274   1.1508822
   1.14768427   1.04317146   4.16505231   4.06170972   1.25976867
  11.22872406  10.76706519   1.24148277  10.28173855   9.86493248
   2.07927773   1.34876225   1.32366772   1.00908126   1.18160634
   1.15728743   1.00863839   1.17451354   1.15061863   1.9141675
   1.33105851   1.30729001   1.00754745   1.1605643    1.13981458
   1.00716648   1.15396752   1.13358954   1.2867494    1.39491016
   1.39527261  16.77516243   1.09732306   1.08280169  16.58251544
   1.08703718   1.07404121   1.60961935   1.03610807   1.03044095
   1.74160287   2.10505674   1.97930908   1.71813947   2.079768
   1.95687897   1.58886522   1.03143817   1.02653036   1.6883181
   2.08652033   1.96285591   1.66659298   2.06168796   1.94083317
   1.24574413   1.38182039   1.38224958  16.13056363   1.09114189
   1.07745503  15.94616851   1.08147562   1.06923305   1.54097179
   1.03231116   1.02724152   1.70164461   2.02381499   1.90728506
   1.68061401   2.0004063    1.88652511   1.52227531   1.02818512
   1.02378965   1.65172717   2.00666809   1.89206896   1.63229815
   1.98367896   1.8716832    1.13520925   1.19614621   1.17783808
   1.06521007   1.36466102   1.31754455   1.05498644   1.33715561
   1.29393762   1.55203279   1.02474623   1.02249813   1.63337541
   1.20841746   1.20133574   1.59389344   1.20201165   1.19522455
   1.46231887   1.0220987    1.01999558   1.54235336   1.19635746
   1.18968359   1.50863107   1.19034617   1.18395024   1.006373
   2.19665682   2.16450298   1.05537709   1.3629397    1.32046108
   1.04963041   1.35206922   1.31079642   1.25744251  12.18393155
  11.20658361   3.44974811   1.19178718   1.18773179   3.36921023
   1.18004464   1.17635906   1.23925362  11.94164338  10.98532335
   3.28209719   1.17238575   1.16878328   3.20723271   1.16183592
   1.15856396   1.0057215    2.06476926   2.03612984   1.04468709
   1.32058501   1.28307278   1.0400632    1.31091108   1.27446869
   1.24177999  11.74366044  10.80476099   3.35410084   1.17384001
   1.17002281   3.27659438   1.16314568   1.1596784    1.22471475
  11.5110572   10.59234943   3.1889937    1.15635841   1.15296141
   3.1170822    1.14674353   1.14365963   1.13034729   1.1655465
   1.15021574   1.05918919   1.34440187   1.29959881   1.04972064
   1.31822074   1.27713192   1.5070462    1.02216305   1.02018161
   1.61527717   1.17662888   1.17050988   1.57686986   1.17108316
   1.1652305    1.42483626   1.01971603   1.01786872   1.52572154
   1.16645962   1.16068797   1.4929864    1.16124881   1.155729
   1.00530912   2.0868114    2.0576892    1.04824642   1.35906332
   1.31701168   1.04324092   1.34844267   1.30757629   1.23853181
  11.78339094  10.84099069   3.2852689    1.17071851   1.16709233
   3.21029616   1.16025491   1.15695916   1.22173482  11.55013138
  10.6279848    3.12962597   1.15341955   1.15019899   3.05991726
   1.14401988   1.14109467   1.00475954   1.96681443   1.9408824
   1.03892596   1.31691224   1.27980551   1.03489718   1.30747352
   1.27141717   1.2241477   11.35895332  10.45362251   3.19578256
   1.15465312   1.15124624   3.12363437   1.14513116   1.14203637
   1.20837794  11.13500819  10.24912623   3.04250324   1.13907635
   1.13604514   2.97554631   1.13051653   1.12776458]
